x,2.0,1.0,0.8,0.6
0.01701,0.4508,0.6001,0.7494,0.8986
0.01715,0.4508,0.6001,0.7494,0.8986
0.0173,0.4509,0.6001,0.7494,0.8986
0.01744,0.4509,0.6001,0.7494,0.8986
0.19687,0.4511,0.6004,0.7496,0.8989
0.19701,0.4511,0.6004,0.7496,0.8989
0.19716,0.4511,0.6004,0.7496,0.8989
0.1973,0.4511,0.6004,0.7496,0.8989
0.37673,0.4513,0.6006,0.7499,0.8991
0.37687,0.4514,0.6006,0.7499,0.8992
0.37702,0.4514,0.6006,0.7499,0.8992
0.37716,0.4514,0.6006,0.7499,0.8992
0.55659,0.4518,0.601,0.7502,0.8994
0.55673,0.4518,0.601,0.7502,0.8993
0.55688,0.4517,0.6009,0.7501,0.8992
0.55702,0.4517,0.6009,0.7501,0.8992
0.69012,0.4481,0.5929,0.7161,0.8574
0.69464,0.4596,0.6022,0.7193,0.8647
0.70976,0.5198,0.6495,0.7377,0.9017
0.71022,0.5223,0.6514,0.7385,0.9032
0.74188,0.8698,0.8765,0.8644,1.0816
0.7556,1.2156,1.0554,1.0206,1.2239
0.75944,1.3176,1.1144,1.0944,1.2743
0.75984,1.3274,1.1208,1.1028,1.2799
0.77371,1.6468,1.3895,1.5263,1.5235
0.77799,1.759,1.5293,1.7113,1.6258
0.78053,1.8363,1.7313,1.8236,1.6956
0.78149,1.8691,1.8559,1.8666,1.7245
0.78326,1.9354,1.9913,1.9452,1.7809
0.79251,2.4743,2.3776,2.3483,2.2083
0.7929,2.5037,2.392,2.3645,2.2343
0.79838,2.8898,2.6043,2.5866,2.6971
0.79867,2.9078,2.6169,2.5984,2.7211
0.80268,3.1273,2.8085,2.7609,2.9671
0.80798,3.3548,3.0715,3.013,3.1974
0.81067,3.4401,3.1848,3.189,3.3058
0.81386,3.5195,3.3056,3.4366,3.4357
0.81733,3.585,3.4305,3.6853,3.583
0.8327,3.7057,3.9844,4.4126,4.3731
0.83373,3.707,4.0249,4.4553,4.4418
0.83413,3.7073,4.0407,4.4717,4.4692
0.83754,3.7069,4.1814,4.6102,4.7427
0.85923,3.6151,4.6467,5.121,5.7628
0.86067,3.6053,4.6479,5.1286,5.758
0.86449,3.5778,4.641,5.1336,5.7345
0.89425,3.2916,4.337,4.7033,5.3028
0.90542,3.1422,4.1297,4.432,5.074
0.90952,3.0756,4.0153,4.3251,4.9815
0.91876,2.8893,3.6114,4.0747,4.7492
0.92145,2.83,3.5564,3.9995,4.6723
0.92167,2.8253,3.5523,3.9932,4.6656
0.94032,2.4998,3.2713,3.4545,3.6674
0.94055,2.4965,3.268,3.4481,3.6569
0.94361,2.4522,3.2218,3.3619,3.5297
0.95066,2.3561,3.0991,3.1762,3.2956
0.96252,2.2098,2.6283,2.9169,2.9739
0.9637,2.1962,2.5926,2.8948,2.9449
